2024-02-08 13:34:29,648: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,653: root: ERROR: Cannot predict future
2024-02-08 13:34:29,653: root: INFO: Current backtesting datetime 2024-02-08 22:53:00-05:00
2024-02-08 13:34:29,653: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,654: root: ERROR: Cannot predict future
2024-02-08 13:34:29,655: root: ERROR: Cannot predict future
2024-02-08 13:34:29,655: root: INFO: Current backtesting datetime 2024-02-08 22:52:00-05:00
2024-02-08 13:34:29,656: root: ERROR: Cannot predict future
2024-02-08 13:34:29,657: root: INFO: Current backtesting datetime 2024-02-08 22:52:00-05:00
2024-02-08 13:34:29,657: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,658: root: ERROR: Cannot predict future
2024-02-08 13:34:29,661: root: INFO: Current backtesting datetime 2024-02-08 21:52:00-05:00
2024-02-08 13:34:29,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,670: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,670: root: ERROR: Cannot predict future
2024-02-08 13:34:29,671: root: INFO: Current backtesting datetime 2024-02-08 21:52:00-05:00
2024-02-08 13:34:29,671: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,672: root: ERROR: Cannot predict future
2024-02-08 13:34:29,673: root: ERROR: Cannot predict future
2024-02-08 13:34:29,674: root: INFO: Current backtesting datetime 2024-02-08 21:51:00-05:00
2024-02-08 13:34:29,675: root: ERROR: Cannot predict future
2024-02-08 13:34:29,675: root: INFO: Current backtesting datetime 2024-02-08 21:51:00-05:00
2024-02-08 13:34:29,676: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,676: root: ERROR: Cannot predict future
2024-02-08 13:34:29,677: root: INFO: Current backtesting datetime 2024-02-08 20:51:00-05:00
2024-02-08 13:34:29,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,684: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,685: root: ERROR: Cannot predict future
2024-02-08 13:34:29,685: root: INFO: Current backtesting datetime 2024-02-08 20:51:00-05:00
2024-02-08 13:34:29,685: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,686: root: ERROR: Cannot predict future
2024-02-08 13:34:29,686: root: ERROR: Cannot predict future
2024-02-08 13:34:29,687: root: INFO: Current backtesting datetime 2024-02-08 20:50:00-05:00
2024-02-08 13:34:29,688: root: ERROR: Cannot predict future
2024-02-08 13:34:29,689: root: INFO: Current backtesting datetime 2024-02-08 20:50:00-05:00
2024-02-08 13:34:29,689: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,690: root: ERROR: Cannot predict future
2024-02-08 13:34:29,691: root: INFO: Current backtesting datetime 2024-02-08 19:50:00-05:00
2024-02-08 13:34:29,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,693: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,694: root: ERROR: Cannot predict future
2024-02-08 13:34:29,697: root: INFO: Current backtesting datetime 2024-02-08 19:50:00-05:00
2024-02-08 13:34:29,698: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,701: root: ERROR: Cannot predict future
2024-02-08 13:34:29,703: root: ERROR: Cannot predict future
2024-02-08 13:34:29,704: root: INFO: Current backtesting datetime 2024-02-08 19:49:00-05:00
2024-02-08 13:34:29,706: root: ERROR: Cannot predict future
2024-02-08 13:34:29,706: root: INFO: Current backtesting datetime 2024-02-08 19:49:00-05:00
2024-02-08 13:34:29,706: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,707: root: ERROR: Cannot predict future
2024-02-08 13:34:29,708: root: INFO: Current backtesting datetime 2024-02-08 18:49:00-05:00
2024-02-08 13:34:29,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,710: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,712: root: ERROR: Cannot predict future
2024-02-08 13:34:29,715: root: INFO: Current backtesting datetime 2024-02-08 18:49:00-05:00
2024-02-08 13:34:29,715: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,715: root: ERROR: Cannot predict future
2024-02-08 13:34:29,716: root: ERROR: Cannot predict future
2024-02-08 13:34:29,717: root: INFO: Current backtesting datetime 2024-02-08 18:48:00-05:00
2024-02-08 13:34:29,718: root: ERROR: Cannot predict future
2024-02-08 13:34:29,719: root: INFO: Current backtesting datetime 2024-02-08 18:48:00-05:00
2024-02-08 13:34:29,719: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,720: root: ERROR: Cannot predict future
2024-02-08 13:34:29,720: root: INFO: Current backtesting datetime 2024-02-08 17:48:00-05:00
2024-02-08 13:34:29,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,723: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,723: root: ERROR: Cannot predict future
2024-02-08 13:34:29,724: root: INFO: Current backtesting datetime 2024-02-08 17:48:00-05:00
2024-02-08 13:34:29,724: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,725: root: ERROR: Cannot predict future
2024-02-08 13:34:29,726: root: ERROR: Cannot predict future
2024-02-08 13:34:29,726: root: INFO: Current backtesting datetime 2024-02-08 17:47:00-05:00
2024-02-08 13:34:29,732: root: ERROR: Cannot predict future
2024-02-08 13:34:29,733: root: INFO: Current backtesting datetime 2024-02-08 17:47:00-05:00
2024-02-08 13:34:29,733: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,733: root: ERROR: Cannot predict future
2024-02-08 13:34:29,734: root: INFO: Current backtesting datetime 2024-02-08 16:47:00-05:00
2024-02-08 13:34:29,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,736: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,737: root: ERROR: Cannot predict future
2024-02-08 13:34:29,738: root: INFO: Current backtesting datetime 2024-02-08 16:47:00-05:00
2024-02-08 13:34:29,738: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,738: root: ERROR: Cannot predict future
2024-02-08 13:34:29,740: root: ERROR: Cannot predict future
2024-02-08 13:34:29,741: root: INFO: Current backtesting datetime 2024-02-08 16:46:00-05:00
2024-02-08 13:34:29,742: root: ERROR: Cannot predict future
2024-02-08 13:34:29,743: root: INFO: Current backtesting datetime 2024-02-08 16:46:00-05:00
2024-02-08 13:34:29,743: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,743: root: ERROR: Cannot predict future
2024-02-08 13:34:29,748: root: INFO: Current backtesting datetime 2024-02-08 15:46:00-05:00
2024-02-08 13:34:29,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,754: root: INFO: Current backtesting datetime 2024-02-08 15:46:00-05:00
2024-02-08 13:34:29,754: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,756: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:29[0m
2024-02-08 13:34:29,756: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:29[0m
2024-02-08 13:34:29,757: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:29,758: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:29,758: root: INFO: Current backtesting datetime 2024-02-09 15:46:00-05:00
2024-02-08 13:34:29,759: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:29,760: root: ERROR: Cannot predict future
2024-02-08 13:34:29,765: root: ERROR: Cannot predict future
2024-02-08 13:34:29,766: root: INFO: Current backtesting datetime 2024-02-09 15:45:00-05:00
2024-02-08 13:34:29,769: root: ERROR: Cannot predict future
2024-02-08 13:34:29,770: root: INFO: Current backtesting datetime 2024-02-09 15:45:00-05:00
2024-02-08 13:34:29,770: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,771: root: ERROR: Cannot predict future
2024-02-08 13:34:29,771: root: INFO: Current backtesting datetime 2024-02-09 14:45:00-05:00
2024-02-08 13:34:29,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,774: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,774: root: ERROR: Cannot predict future
2024-02-08 13:34:29,775: root: INFO: Current backtesting datetime 2024-02-09 14:45:00-05:00
2024-02-08 13:34:29,775: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,776: root: ERROR: Cannot predict future
2024-02-08 13:34:29,782: root: ERROR: Cannot predict future
2024-02-08 13:34:29,783: root: INFO: Current backtesting datetime 2024-02-09 14:44:00-05:00
2024-02-08 13:34:29,785: root: ERROR: Cannot predict future
2024-02-08 13:34:29,786: root: INFO: Current backtesting datetime 2024-02-09 14:44:00-05:00
2024-02-08 13:34:29,786: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,787: root: ERROR: Cannot predict future
2024-02-08 13:34:29,788: root: INFO: Current backtesting datetime 2024-02-09 13:44:00-05:00
2024-02-08 13:34:29,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,790: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,790: root: ERROR: Cannot predict future
2024-02-08 13:34:29,791: root: INFO: Current backtesting datetime 2024-02-09 13:44:00-05:00
2024-02-08 13:34:29,791: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,792: root: ERROR: Cannot predict future
2024-02-08 13:34:29,793: root: ERROR: Cannot predict future
2024-02-08 13:34:29,798: root: INFO: Current backtesting datetime 2024-02-09 13:43:00-05:00
2024-02-08 13:34:29,800: root: ERROR: Cannot predict future
2024-02-08 13:34:29,801: root: INFO: Current backtesting datetime 2024-02-09 13:43:00-05:00
2024-02-08 13:34:29,801: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,802: root: ERROR: Cannot predict future
2024-02-08 13:34:29,802: root: INFO: Current backtesting datetime 2024-02-09 12:43:00-05:00
2024-02-08 13:34:29,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,804: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,805: root: ERROR: Cannot predict future
2024-02-08 13:34:29,806: root: INFO: Current backtesting datetime 2024-02-09 12:43:00-05:00
2024-02-08 13:34:29,806: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,807: root: ERROR: Cannot predict future
2024-02-08 13:34:29,808: root: ERROR: Cannot predict future
2024-02-08 13:34:29,809: root: INFO: Current backtesting datetime 2024-02-09 12:42:00-05:00
2024-02-08 13:34:29,810: root: ERROR: Cannot predict future
2024-02-08 13:34:29,811: root: INFO: Current backtesting datetime 2024-02-09 12:42:00-05:00
2024-02-08 13:34:29,811: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,814: root: ERROR: Cannot predict future
2024-02-08 13:34:29,816: root: INFO: Current backtesting datetime 2024-02-09 11:42:00-05:00
2024-02-08 13:34:29,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,819: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,819: root: ERROR: Cannot predict future
2024-02-08 13:34:29,820: root: INFO: Current backtesting datetime 2024-02-09 11:42:00-05:00
2024-02-08 13:34:29,820: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,821: root: ERROR: Cannot predict future
2024-02-08 13:34:29,822: root: ERROR: Cannot predict future
2024-02-08 13:34:29,823: root: INFO: Current backtesting datetime 2024-02-09 11:41:00-05:00
2024-02-08 13:34:29,824: root: ERROR: Cannot predict future
2024-02-08 13:34:29,825: root: INFO: Current backtesting datetime 2024-02-09 11:41:00-05:00
2024-02-08 13:34:29,825: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,826: root: ERROR: Cannot predict future
2024-02-08 13:34:29,826: root: INFO: Current backtesting datetime 2024-02-09 10:41:00-05:00
2024-02-08 13:34:29,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,832: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,833: root: ERROR: Cannot predict future
2024-02-08 13:34:29,834: root: INFO: Current backtesting datetime 2024-02-09 10:41:00-05:00
2024-02-08 13:34:29,834: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,835: root: ERROR: Cannot predict future
2024-02-08 13:34:29,836: root: ERROR: Cannot predict future
2024-02-08 13:34:29,836: root: INFO: Current backtesting datetime 2024-02-09 10:40:00-05:00
2024-02-08 13:34:29,837: root: ERROR: Cannot predict future
2024-02-08 13:34:29,837: root: INFO: Current backtesting datetime 2024-02-09 10:40:00-05:00
2024-02-08 13:34:29,838: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,838: root: ERROR: Cannot predict future
2024-02-08 13:34:29,839: root: INFO: Current backtesting datetime 2024-02-09 09:40:00-05:00
2024-02-08 13:34:29,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,842: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,842: root: ERROR: Cannot predict future
2024-02-08 13:34:29,843: root: INFO: Current backtesting datetime 2024-02-09 09:40:00-05:00
2024-02-08 13:34:29,843: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,844: root: ERROR: Cannot predict future
2024-02-08 13:34:29,849: root: ERROR: Cannot predict future
2024-02-08 13:34:29,849: root: INFO: Current backtesting datetime 2024-02-09 09:39:00-05:00
2024-02-08 13:34:29,850: root: ERROR: Cannot predict future
2024-02-08 13:34:29,852: root: INFO: Current backtesting datetime 2024-02-09 09:39:00-05:00
2024-02-08 13:34:29,852: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,853: root: ERROR: Cannot predict future
2024-02-08 13:34:29,854: root: INFO: Current backtesting datetime 2024-02-09 08:39:00-05:00
2024-02-08 13:34:29,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,857: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,858: root: ERROR: Cannot predict future
2024-02-08 13:34:29,858: root: INFO: Current backtesting datetime 2024-02-09 08:39:00-05:00
2024-02-08 13:34:29,859: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,859: root: ERROR: Cannot predict future
2024-02-08 13:34:29,860: root: ERROR: Cannot predict future
2024-02-08 13:34:29,868: root: INFO: Current backtesting datetime 2024-02-09 08:38:00-05:00
2024-02-08 13:34:29,870: root: ERROR: Cannot predict future
2024-02-08 13:34:29,873: root: INFO: Current backtesting datetime 2024-02-09 08:38:00-05:00
2024-02-08 13:34:29,873: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,873: root: ERROR: Cannot predict future
2024-02-08 13:34:29,874: root: INFO: Current backtesting datetime 2024-02-09 07:38:00-05:00
2024-02-08 13:34:29,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,876: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,877: root: ERROR: Cannot predict future
2024-02-08 13:34:29,882: root: INFO: Current backtesting datetime 2024-02-09 07:38:00-05:00
2024-02-08 13:34:29,882: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,883: root: ERROR: Cannot predict future
2024-02-08 13:34:29,885: root: ERROR: Cannot predict future
2024-02-08 13:34:29,886: root: INFO: Current backtesting datetime 2024-02-09 07:37:00-05:00
2024-02-08 13:34:29,887: root: ERROR: Cannot predict future
2024-02-08 13:34:29,888: root: INFO: Current backtesting datetime 2024-02-09 07:37:00-05:00
2024-02-08 13:34:29,888: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,889: root: ERROR: Cannot predict future
2024-02-08 13:34:29,890: root: INFO: Current backtesting datetime 2024-02-09 06:37:00-05:00
2024-02-08 13:34:29,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,892: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,893: root: ERROR: Cannot predict future
2024-02-08 13:34:29,894: root: INFO: Current backtesting datetime 2024-02-09 06:37:00-05:00
2024-02-08 13:34:29,894: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,894: root: ERROR: Cannot predict future
2024-02-08 13:34:29,899: root: ERROR: Cannot predict future
2024-02-08 13:34:29,900: root: INFO: Current backtesting datetime 2024-02-09 06:36:00-05:00
2024-02-08 13:34:29,902: root: ERROR: Cannot predict future
2024-02-08 13:34:29,903: root: INFO: Current backtesting datetime 2024-02-09 06:36:00-05:00
2024-02-08 13:34:29,903: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,904: root: ERROR: Cannot predict future
2024-02-08 13:34:29,904: root: INFO: Current backtesting datetime 2024-02-09 05:36:00-05:00
2024-02-08 13:34:29,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,908: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,908: root: ERROR: Cannot predict future
2024-02-08 13:34:29,909: root: INFO: Current backtesting datetime 2024-02-09 05:36:00-05:00
2024-02-08 13:34:29,909: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,910: root: ERROR: Cannot predict future
2024-02-08 13:34:29,911: root: ERROR: Cannot predict future
2024-02-08 13:34:29,912: root: INFO: Current backtesting datetime 2024-02-09 05:35:00-05:00
2024-02-08 13:34:29,916: root: ERROR: Cannot predict future
2024-02-08 13:34:29,918: root: INFO: Current backtesting datetime 2024-02-09 05:35:00-05:00
2024-02-08 13:34:29,918: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,919: root: ERROR: Cannot predict future
2024-02-08 13:34:29,919: root: INFO: Current backtesting datetime 2024-02-09 04:35:00-05:00
2024-02-08 13:34:29,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,922: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,923: root: ERROR: Cannot predict future
2024-02-08 13:34:29,924: root: INFO: Current backtesting datetime 2024-02-09 04:35:00-05:00
2024-02-08 13:34:29,924: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,924: root: ERROR: Cannot predict future
2024-02-08 13:34:29,926: root: ERROR: Cannot predict future
2024-02-08 13:34:29,926: root: INFO: Current backtesting datetime 2024-02-09 04:34:00-05:00
2024-02-08 13:34:29,927: root: ERROR: Cannot predict future
2024-02-08 13:34:29,928: root: INFO: Current backtesting datetime 2024-02-09 04:34:00-05:00
2024-02-08 13:34:29,928: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,933: root: ERROR: Cannot predict future
2024-02-08 13:34:29,934: root: INFO: Current backtesting datetime 2024-02-09 03:34:00-05:00
2024-02-08 13:34:29,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,937: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,937: root: ERROR: Cannot predict future
2024-02-08 13:34:29,938: root: INFO: Current backtesting datetime 2024-02-09 03:34:00-05:00
2024-02-08 13:34:29,938: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,939: root: ERROR: Cannot predict future
2024-02-08 13:34:29,940: root: ERROR: Cannot predict future
2024-02-08 13:34:29,941: root: INFO: Current backtesting datetime 2024-02-09 03:33:00-05:00
2024-02-08 13:34:29,942: root: ERROR: Cannot predict future
2024-02-08 13:34:29,942: root: INFO: Current backtesting datetime 2024-02-09 03:33:00-05:00
2024-02-08 13:34:29,942: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,943: root: ERROR: Cannot predict future
2024-02-08 13:34:29,944: root: INFO: Current backtesting datetime 2024-02-09 02:33:00-05:00
2024-02-08 13:34:29,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,951: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,952: root: ERROR: Cannot predict future
2024-02-08 13:34:29,954: root: INFO: Current backtesting datetime 2024-02-09 02:33:00-05:00
2024-02-08 13:34:29,955: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,955: root: ERROR: Cannot predict future
2024-02-08 13:34:29,957: root: ERROR: Cannot predict future
2024-02-08 13:34:29,957: root: INFO: Current backtesting datetime 2024-02-09 02:32:00-05:00
2024-02-08 13:34:29,958: root: ERROR: Cannot predict future
2024-02-08 13:34:29,959: root: INFO: Current backtesting datetime 2024-02-09 02:32:00-05:00
2024-02-08 13:34:29,959: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,960: root: ERROR: Cannot predict future
2024-02-08 13:34:29,961: root: INFO: Current backtesting datetime 2024-02-09 01:32:00-05:00
2024-02-08 13:34:29,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,968: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,970: root: ERROR: Cannot predict future
2024-02-08 13:34:29,971: root: INFO: Current backtesting datetime 2024-02-09 01:32:00-05:00
2024-02-08 13:34:29,971: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,972: root: ERROR: Cannot predict future
2024-02-08 13:34:29,973: root: ERROR: Cannot predict future
2024-02-08 13:34:29,974: root: INFO: Current backtesting datetime 2024-02-09 01:31:00-05:00
2024-02-08 13:34:29,975: root: ERROR: Cannot predict future
2024-02-08 13:34:29,976: root: INFO: Current backtesting datetime 2024-02-09 01:31:00-05:00
2024-02-08 13:34:29,976: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,976: root: ERROR: Cannot predict future
2024-02-08 13:34:29,978: root: INFO: Current backtesting datetime 2024-02-09 00:31:00-05:00
2024-02-08 13:34:29,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,986: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:29,987: root: ERROR: Cannot predict future
2024-02-08 13:34:29,987: root: INFO: Current backtesting datetime 2024-02-09 00:31:00-05:00
2024-02-08 13:34:29,987: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:29,988: root: ERROR: Cannot predict future
2024-02-08 13:34:29,989: root: ERROR: Cannot predict future
2024-02-08 13:34:29,990: root: INFO: Current backtesting datetime 2024-02-09 00:30:00-05:00
2024-02-08 13:34:29,991: root: ERROR: Cannot predict future
2024-02-08 13:34:29,992: root: INFO: Current backtesting datetime 2024-02-09 00:30:00-05:00
2024-02-08 13:34:29,992: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:29,992: root: ERROR: Cannot predict future
2024-02-08 13:34:29,994: root: INFO: Current backtesting datetime 2024-02-08 23:30:00-05:00
2024-02-08 13:34:29,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:29,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,000: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,001: root: ERROR: Cannot predict future
2024-02-08 13:34:30,001: root: INFO: Current backtesting datetime 2024-02-08 23:30:00-05:00
2024-02-08 13:34:30,002: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:30,002: root: ERROR: Cannot predict future
2024-02-08 13:34:30,003: root: ERROR: Cannot predict future
2024-02-08 13:34:30,004: root: INFO: Current backtesting datetime 2024-02-08 23:29:00-05:00
2024-02-08 13:34:30,005: root: ERROR: Cannot predict future
2024-02-08 13:34:30,006: root: INFO: Current backtesting datetime 2024-02-08 23:29:00-05:00
2024-02-08 13:34:30,006: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:30,007: root: ERROR: Cannot predict future
2024-02-08 13:34:30,007: root: INFO: Current backtesting datetime 2024-02-08 22:29:00-05:00
2024-02-08 13:34:30,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:30,011: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:30,012: root: ERROR: Cannot predict future
2024-02-08 13:34:30,016: root: INFO: Current backtesting datetime 2024-02-08 22:29:00-05:00
