2024-02-08 13:35:10,237: root: INFO: Current backtesting datetime 2023-07-24 08:30:00-05:00
2024-02-08 13:35:10,237: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,239: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,239: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,240: root: INFO: Current backtesting datetime 2023-07-24 15:00:00-05:00
2024-02-08 13:35:10,241: root: INFO: Current backtesting datetime 2023-07-25 08:30:00-05:00
2024-02-08 13:35:10,243: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,243: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,244: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,248: root: INFO: Current backtesting datetime 2023-07-25 15:00:00-05:00
2024-02-08 13:35:10,248: root: INFO: Current backtesting datetime 2023-07-26 08:30:00-05:00
2024-02-08 13:35:10,250: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,250: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,251: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,252: root: INFO: Current backtesting datetime 2023-07-26 15:00:00-05:00
2024-02-08 13:35:10,252: root: INFO: Current backtesting datetime 2023-07-27 08:30:00-05:00
2024-02-08 13:35:10,253: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,253: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,254: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,255: root: INFO: Current backtesting datetime 2023-07-27 15:00:00-05:00
2024-02-08 13:35:10,255: root: INFO: Current backtesting datetime 2023-07-28 08:30:00-05:00
2024-02-08 13:35:10,257: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,257: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,258: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,260: root: INFO: Current backtesting datetime 2023-07-28 15:00:00-05:00
2024-02-08 13:35:10,260: root: INFO: Current backtesting datetime 2023-07-29 08:30:00-05:00
2024-02-08 13:35:10,264: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,266: root: INFO: Current backtesting datetime 2023-07-29 08:29:00-05:00
2024-02-08 13:35:10,267: root: INFO: Current backtesting datetime 2023-07-29 08:29:00-05:00
2024-02-08 13:35:10,268: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,269: root: INFO: Current backtesting datetime 2023-07-31 07:30:00-05:00
2024-02-08 13:35:10,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,271: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,274: root: INFO: Current backtesting datetime 2023-07-31 08:30:00-05:00
2024-02-08 13:35:10,274: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,280: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,282: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,283: root: INFO: Current backtesting datetime 2023-07-31 15:00:00-05:00
2024-02-08 13:35:10,283: root: INFO: Current backtesting datetime 2023-08-01 08:30:00-05:00
2024-02-08 13:35:10,284: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,285: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,285: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,286: root: INFO: Current backtesting datetime 2023-08-01 15:00:00-05:00
2024-02-08 13:35:10,287: root: INFO: Current backtesting datetime 2023-08-02 08:30:00-05:00
2024-02-08 13:35:10,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,290: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,291: root: INFO: Current backtesting datetime 2023-08-02 15:00:00-05:00
2024-02-08 13:35:10,291: root: INFO: Current backtesting datetime 2023-08-03 08:30:00-05:00
2024-02-08 13:35:10,292: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,292: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,297: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,299: root: INFO: Current backtesting datetime 2023-08-03 15:00:00-05:00
2024-02-08 13:35:10,299: root: INFO: Current backtesting datetime 2023-08-04 08:30:00-05:00
2024-02-08 13:35:10,301: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,301: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,301: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,302: root: INFO: Current backtesting datetime 2023-08-04 15:00:00-05:00
2024-02-08 13:35:10,303: root: INFO: Current backtesting datetime 2023-08-05 08:30:00-05:00
2024-02-08 13:35:10,305: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,306: root: INFO: Current backtesting datetime 2023-08-05 08:29:00-05:00
2024-02-08 13:35:10,308: root: INFO: Current backtesting datetime 2023-08-05 08:29:00-05:00
2024-02-08 13:35:10,308: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,309: root: INFO: Current backtesting datetime 2023-08-07 07:30:00-05:00
2024-02-08 13:35:10,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,316: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,317: root: INFO: Current backtesting datetime 2023-08-07 08:30:00-05:00
2024-02-08 13:35:10,317: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,320: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,320: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,321: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,322: root: INFO: Current backtesting datetime 2023-08-07 15:00:00-05:00
2024-02-08 13:35:10,322: root: INFO: Current backtesting datetime 2023-08-08 08:30:00-05:00
2024-02-08 13:35:10,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,323: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,325: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,326: root: INFO: Current backtesting datetime 2023-08-08 15:00:00-05:00
2024-02-08 13:35:10,326: root: INFO: Current backtesting datetime 2023-08-09 08:30:00-05:00
2024-02-08 13:35:10,330: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,330: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,331: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,332: root: INFO: Current backtesting datetime 2023-08-09 15:00:00-05:00
2024-02-08 13:35:10,333: root: INFO: Current backtesting datetime 2023-08-10 08:30:00-05:00
2024-02-08 13:35:10,335: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,335: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,336: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,337: root: INFO: Current backtesting datetime 2023-08-10 15:00:00-05:00
2024-02-08 13:35:10,337: root: INFO: Current backtesting datetime 2023-08-11 08:30:00-05:00
2024-02-08 13:35:10,338: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,339: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,341: root: INFO: Current backtesting datetime 2023-08-11 15:00:00-05:00
2024-02-08 13:35:10,341: root: INFO: Current backtesting datetime 2023-08-12 08:30:00-05:00
2024-02-08 13:35:10,342: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,348: root: INFO: Current backtesting datetime 2023-08-12 08:29:00-05:00
2024-02-08 13:35:10,403: root: INFO: Current backtesting datetime 2023-08-12 08:29:00-05:00
2024-02-08 13:35:10,404: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,405: root: INFO: Current backtesting datetime 2023-08-14 07:30:00-05:00
2024-02-08 13:35:10,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,409: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,421: root: INFO: Current backtesting datetime 2023-08-14 08:30:00-05:00
2024-02-08 13:35:10,421: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,425: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,425: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,426: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,430: root: INFO: Current backtesting datetime 2023-08-14 15:00:00-05:00
2024-02-08 13:35:10,430: root: INFO: Current backtesting datetime 2023-08-15 08:30:00-05:00
2024-02-08 13:35:10,432: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,432: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,433: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,434: root: INFO: Current backtesting datetime 2023-08-15 15:00:00-05:00
2024-02-08 13:35:10,434: root: INFO: Current backtesting datetime 2023-08-16 08:30:00-05:00
2024-02-08 13:35:10,435: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,436: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,437: root: INFO: Current backtesting datetime 2023-08-16 15:00:00-05:00
2024-02-08 13:35:10,437: root: INFO: Current backtesting datetime 2023-08-17 08:30:00-05:00
2024-02-08 13:35:10,439: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,439: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,439: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,440: root: INFO: Current backtesting datetime 2023-08-17 15:00:00-05:00
2024-02-08 13:35:10,440: root: INFO: Current backtesting datetime 2023-08-18 08:30:00-05:00
2024-02-08 13:35:10,442: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,442: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,443: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,445: root: INFO: Current backtesting datetime 2023-08-18 15:00:00-05:00
2024-02-08 13:35:10,446: root: INFO: Current backtesting datetime 2023-08-19 08:30:00-05:00
2024-02-08 13:35:10,447: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,449: root: INFO: Current backtesting datetime 2023-08-19 08:29:00-05:00
2024-02-08 13:35:10,450: root: INFO: Current backtesting datetime 2023-08-19 08:29:00-05:00
2024-02-08 13:35:10,451: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,452: root: INFO: Current backtesting datetime 2023-08-21 07:30:00-05:00
2024-02-08 13:35:10,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,454: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,455: root: INFO: Current backtesting datetime 2023-08-21 08:30:00-05:00
2024-02-08 13:35:10,456: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,458: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,458: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,459: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,461: root: INFO: Current backtesting datetime 2023-08-21 15:00:00-05:00
2024-02-08 13:35:10,461: root: INFO: Current backtesting datetime 2023-08-22 08:30:00-05:00
2024-02-08 13:35:10,464: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,464: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,465: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,467: root: INFO: Current backtesting datetime 2023-08-22 15:00:00-05:00
2024-02-08 13:35:10,467: root: INFO: Current backtesting datetime 2023-08-23 08:30:00-05:00
2024-02-08 13:35:10,468: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,468: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,469: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,470: root: INFO: Current backtesting datetime 2023-08-23 15:00:00-05:00
2024-02-08 13:35:10,470: root: INFO: Current backtesting datetime 2023-08-24 08:30:00-05:00
2024-02-08 13:35:10,472: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,472: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,473: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,474: root: INFO: Current backtesting datetime 2023-08-24 15:00:00-05:00
2024-02-08 13:35:10,474: root: INFO: Current backtesting datetime 2023-08-25 08:30:00-05:00
2024-02-08 13:35:10,476: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,476: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,481: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,483: root: INFO: Current backtesting datetime 2023-08-25 15:00:00-05:00
2024-02-08 13:35:10,484: root: INFO: Current backtesting datetime 2023-08-26 08:30:00-05:00
2024-02-08 13:35:10,485: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,486: root: INFO: Current backtesting datetime 2023-08-26 08:29:00-05:00
2024-02-08 13:35:10,488: root: INFO: Current backtesting datetime 2023-08-26 08:29:00-05:00
2024-02-08 13:35:10,488: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,489: root: INFO: Current backtesting datetime 2023-08-28 07:30:00-05:00
2024-02-08 13:35:10,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,492: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,493: root: INFO: Current backtesting datetime 2023-08-28 08:30:00-05:00
2024-02-08 13:35:10,493: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,498: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,498: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,499: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,500: root: INFO: Current backtesting datetime 2023-08-28 15:00:00-05:00
2024-02-08 13:35:10,500: root: INFO: Current backtesting datetime 2023-08-29 08:30:00-05:00
2024-02-08 13:35:10,501: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,502: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,502: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,503: root: INFO: Current backtesting datetime 2023-08-29 15:00:00-05:00
2024-02-08 13:35:10,504: root: INFO: Current backtesting datetime 2023-08-30 08:30:00-05:00
2024-02-08 13:35:10,505: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,506: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,507: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,507: root: INFO: Current backtesting datetime 2023-08-30 15:00:00-05:00
2024-02-08 13:35:10,508: root: INFO: Current backtesting datetime 2023-08-31 08:30:00-05:00
2024-02-08 13:35:10,509: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,509: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,513: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,515: root: INFO: Current backtesting datetime 2023-08-31 15:00:00-05:00
2024-02-08 13:35:10,515: root: INFO: Current backtesting datetime 2023-09-01 08:30:00-05:00
2024-02-08 13:35:10,516: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,517: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,517: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,518: root: INFO: Current backtesting datetime 2023-09-01 15:00:00-05:00
2024-02-08 13:35:10,519: root: INFO: Current backtesting datetime 2023-09-02 08:30:00-05:00
2024-02-08 13:35:10,520: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,523: root: INFO: Current backtesting datetime 2023-09-02 08:29:00-05:00
2024-02-08 13:35:10,524: root: INFO: Current backtesting datetime 2023-09-02 08:29:00-05:00
2024-02-08 13:35:10,524: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,525: root: INFO: Current backtesting datetime 2023-09-05 07:30:00-05:00
2024-02-08 13:35:10,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,530: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,532: root: INFO: Current backtesting datetime 2023-09-05 08:30:00-05:00
2024-02-08 13:35:10,532: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,534: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,534: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,535: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,536: root: INFO: Current backtesting datetime 2023-09-05 15:00:00-05:00
2024-02-08 13:35:10,536: root: INFO: Current backtesting datetime 2023-09-06 08:30:00-05:00
2024-02-08 13:35:10,538: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,538: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,539: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,540: root: INFO: Current backtesting datetime 2023-09-06 15:00:00-05:00
2024-02-08 13:35:10,540: root: INFO: Current backtesting datetime 2023-09-07 08:30:00-05:00
2024-02-08 13:35:10,541: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,542: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,542: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,548: root: INFO: Current backtesting datetime 2023-09-07 15:00:00-05:00
2024-02-08 13:35:10,549: root: INFO: Current backtesting datetime 2023-09-08 08:30:00-05:00
2024-02-08 13:35:10,551: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,551: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,552: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,554: root: INFO: Current backtesting datetime 2023-09-08 15:00:00-05:00
2024-02-08 13:35:10,554: root: INFO: Current backtesting datetime 2023-09-09 08:30:00-05:00
2024-02-08 13:35:10,555: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,557: root: INFO: Current backtesting datetime 2023-09-09 08:29:00-05:00
2024-02-08 13:35:10,558: root: INFO: Current backtesting datetime 2023-09-09 08:29:00-05:00
2024-02-08 13:35:10,559: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,560: root: INFO: Current backtesting datetime 2023-09-11 07:30:00-05:00
2024-02-08 13:35:10,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,565: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,566: root: INFO: Current backtesting datetime 2023-09-11 08:30:00-05:00
2024-02-08 13:35:10,566: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,569: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,569: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,570: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,571: root: INFO: Current backtesting datetime 2023-09-11 15:00:00-05:00
2024-02-08 13:35:10,571: root: INFO: Current backtesting datetime 2023-09-12 08:30:00-05:00
2024-02-08 13:35:10,572: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,572: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,573: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,574: root: INFO: Current backtesting datetime 2023-09-12 15:00:00-05:00
2024-02-08 13:35:10,575: root: INFO: Current backtesting datetime 2023-09-13 08:30:00-05:00
2024-02-08 13:35:10,576: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,576: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,579: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,581: root: INFO: Current backtesting datetime 2023-09-13 15:00:00-05:00
2024-02-08 13:35:10,581: root: INFO: Current backtesting datetime 2023-09-14 08:30:00-05:00
2024-02-08 13:35:10,583: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,584: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,585: root: INFO: Current backtesting datetime 2023-09-14 15:00:00-05:00
2024-02-08 13:35:10,585: root: INFO: Current backtesting datetime 2023-09-15 08:30:00-05:00
2024-02-08 13:35:10,587: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,587: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,588: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,589: root: INFO: Current backtesting datetime 2023-09-15 15:00:00-05:00
2024-02-08 13:35:10,589: root: INFO: Current backtesting datetime 2023-09-16 08:30:00-05:00
2024-02-08 13:35:10,591: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,592: root: INFO: Current backtesting datetime 2023-09-16 08:29:00-05:00
2024-02-08 13:35:10,597: root: INFO: Current backtesting datetime 2023-09-16 08:29:00-05:00
2024-02-08 13:35:10,597: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,600: root: INFO: Current backtesting datetime 2023-09-18 07:30:00-05:00
2024-02-08 13:35:10,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
