2024-02-08 13:36:44,279: root: INFO: Current backtesting datetime 2023-07-24 08:30:00-05:00
2024-02-08 13:36:44,279: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,282: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,283: root: INFO: Current backtesting datetime 2023-07-24 15:00:00-05:00
2024-02-08 13:36:44,284: root: INFO: Current backtesting datetime 2023-07-25 08:30:00-05:00
2024-02-08 13:36:44,285: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,285: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,286: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,287: root: INFO: Current backtesting datetime 2023-07-25 15:00:00-05:00
2024-02-08 13:36:44,287: root: INFO: Current backtesting datetime 2023-07-26 08:30:00-05:00
2024-02-08 13:36:44,294: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,295: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,296: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,298: root: INFO: Current backtesting datetime 2023-07-26 15:00:00-05:00
2024-02-08 13:36:44,298: root: INFO: Current backtesting datetime 2023-07-27 08:30:00-05:00
2024-02-08 13:36:44,300: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,300: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,301: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,302: root: INFO: Current backtesting datetime 2023-07-27 15:00:00-05:00
2024-02-08 13:36:44,302: root: INFO: Current backtesting datetime 2023-07-28 08:30:00-05:00
2024-02-08 13:36:44,303: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,304: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,304: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,305: root: INFO: Current backtesting datetime 2023-07-28 15:00:00-05:00
2024-02-08 13:36:44,309: root: INFO: Current backtesting datetime 2023-07-29 08:30:00-05:00
2024-02-08 13:36:44,312: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,313: root: INFO: Current backtesting datetime 2023-07-29 08:29:00-05:00
2024-02-08 13:36:44,315: root: INFO: Current backtesting datetime 2023-07-29 08:29:00-05:00
2024-02-08 13:36:44,315: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,317: root: INFO: Current backtesting datetime 2023-07-31 07:30:00-05:00
2024-02-08 13:36:44,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,319: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,320: root: INFO: Current backtesting datetime 2023-07-31 08:30:00-05:00
2024-02-08 13:36:44,321: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,326: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,326: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,327: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,329: root: INFO: Current backtesting datetime 2023-07-31 15:00:00-05:00
2024-02-08 13:36:44,330: root: INFO: Current backtesting datetime 2023-08-01 08:30:00-05:00
2024-02-08 13:36:44,332: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,332: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,333: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,334: root: INFO: Current backtesting datetime 2023-08-01 15:00:00-05:00
2024-02-08 13:36:44,334: root: INFO: Current backtesting datetime 2023-08-02 08:30:00-05:00
2024-02-08 13:36:44,335: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,336: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,338: root: INFO: Current backtesting datetime 2023-08-02 15:00:00-05:00
2024-02-08 13:36:44,338: root: INFO: Current backtesting datetime 2023-08-03 08:30:00-05:00
2024-02-08 13:36:44,342: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,343: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,344: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,344: root: INFO: Current backtesting datetime 2023-08-03 15:00:00-05:00
2024-02-08 13:36:44,346: root: INFO: Current backtesting datetime 2023-08-04 08:30:00-05:00
2024-02-08 13:36:44,347: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,347: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,348: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,350: root: INFO: Current backtesting datetime 2023-08-04 15:00:00-05:00
2024-02-08 13:36:44,350: root: INFO: Current backtesting datetime 2023-08-05 08:30:00-05:00
2024-02-08 13:36:44,351: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,354: root: INFO: Current backtesting datetime 2023-08-05 08:29:00-05:00
2024-02-08 13:36:44,356: root: INFO: Current backtesting datetime 2023-08-05 08:29:00-05:00
2024-02-08 13:36:44,358: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,361: root: INFO: Current backtesting datetime 2023-08-07 07:30:00-05:00
2024-02-08 13:36:44,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,364: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,365: root: INFO: Current backtesting datetime 2023-08-07 08:30:00-05:00
2024-02-08 13:36:44,365: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,367: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,367: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,368: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,370: root: INFO: Current backtesting datetime 2023-08-07 15:00:00-05:00
2024-02-08 13:36:44,370: root: INFO: Current backtesting datetime 2023-08-08 08:30:00-05:00
2024-02-08 13:36:44,371: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,371: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,375: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,378: root: INFO: Current backtesting datetime 2023-08-08 15:00:00-05:00
2024-02-08 13:36:44,378: root: INFO: Current backtesting datetime 2023-08-09 08:30:00-05:00
2024-02-08 13:36:44,379: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,380: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,380: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,382: root: INFO: Current backtesting datetime 2023-08-09 15:00:00-05:00
2024-02-08 13:36:44,382: root: INFO: Current backtesting datetime 2023-08-10 08:30:00-05:00
2024-02-08 13:36:44,383: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,383: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,385: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,386: root: INFO: Current backtesting datetime 2023-08-10 15:00:00-05:00
2024-02-08 13:36:44,386: root: INFO: Current backtesting datetime 2023-08-11 08:30:00-05:00
2024-02-08 13:36:44,388: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,389: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,393: root: INFO: Current backtesting datetime 2023-08-11 15:00:00-05:00
2024-02-08 13:36:44,394: root: INFO: Current backtesting datetime 2023-08-12 08:30:00-05:00
2024-02-08 13:36:44,395: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,397: root: INFO: Current backtesting datetime 2023-08-12 08:29:00-05:00
2024-02-08 13:36:44,398: root: INFO: Current backtesting datetime 2023-08-12 08:29:00-05:00
2024-02-08 13:36:44,398: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,399: root: INFO: Current backtesting datetime 2023-08-14 07:30:00-05:00
2024-02-08 13:36:44,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,402: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,403: root: INFO: Current backtesting datetime 2023-08-14 08:30:00-05:00
2024-02-08 13:36:44,404: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,410: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,410: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,412: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,413: root: INFO: Current backtesting datetime 2023-08-14 15:00:00-05:00
2024-02-08 13:36:44,413: root: INFO: Current backtesting datetime 2023-08-15 08:30:00-05:00
2024-02-08 13:36:44,414: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,415: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,417: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,418: root: INFO: Current backtesting datetime 2023-08-15 15:00:00-05:00
2024-02-08 13:36:44,418: root: INFO: Current backtesting datetime 2023-08-16 08:30:00-05:00
2024-02-08 13:36:44,420: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,420: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,421: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,480: root: INFO: Current backtesting datetime 2023-08-16 15:00:00-05:00
2024-02-08 13:36:44,482: root: INFO: Current backtesting datetime 2023-08-17 08:30:00-05:00
2024-02-08 13:36:44,485: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,485: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,486: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,501: root: INFO: Current backtesting datetime 2023-08-17 15:00:00-05:00
2024-02-08 13:36:44,502: root: INFO: Current backtesting datetime 2023-08-18 08:30:00-05:00
2024-02-08 13:36:44,504: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,504: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,505: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,508: root: INFO: Current backtesting datetime 2023-08-18 15:00:00-05:00
2024-02-08 13:36:44,509: root: INFO: Current backtesting datetime 2023-08-19 08:30:00-05:00
2024-02-08 13:36:44,511: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,514: root: INFO: Current backtesting datetime 2023-08-19 08:29:00-05:00
2024-02-08 13:36:44,517: root: INFO: Current backtesting datetime 2023-08-19 08:29:00-05:00
2024-02-08 13:36:44,517: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,519: root: INFO: Current backtesting datetime 2023-08-21 07:30:00-05:00
2024-02-08 13:36:44,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,523: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,527: root: INFO: Current backtesting datetime 2023-08-21 08:30:00-05:00
2024-02-08 13:36:44,527: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,530: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,530: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,531: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,532: root: INFO: Current backtesting datetime 2023-08-21 15:00:00-05:00
2024-02-08 13:36:44,532: root: INFO: Current backtesting datetime 2023-08-22 08:30:00-05:00
2024-02-08 13:36:44,535: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,535: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,536: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,537: root: INFO: Current backtesting datetime 2023-08-22 15:00:00-05:00
2024-02-08 13:36:44,537: root: INFO: Current backtesting datetime 2023-08-23 08:30:00-05:00
2024-02-08 13:36:44,538: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,538: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,543: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,545: root: INFO: Current backtesting datetime 2023-08-23 15:00:00-05:00
2024-02-08 13:36:44,545: root: INFO: Current backtesting datetime 2023-08-24 08:30:00-05:00
2024-02-08 13:36:44,547: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,547: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,548: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,549: root: INFO: Current backtesting datetime 2023-08-24 15:00:00-05:00
2024-02-08 13:36:44,549: root: INFO: Current backtesting datetime 2023-08-25 08:30:00-05:00
2024-02-08 13:36:44,550: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,551: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,551: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,552: root: INFO: Current backtesting datetime 2023-08-25 15:00:00-05:00
2024-02-08 13:36:44,553: root: INFO: Current backtesting datetime 2023-08-26 08:30:00-05:00
2024-02-08 13:36:44,555: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,561: root: INFO: Current backtesting datetime 2023-08-26 08:29:00-05:00
2024-02-08 13:36:44,563: root: INFO: Current backtesting datetime 2023-08-26 08:29:00-05:00
2024-02-08 13:36:44,563: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,564: root: INFO: Current backtesting datetime 2023-08-28 07:30:00-05:00
2024-02-08 13:36:44,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,567: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,568: root: INFO: Current backtesting datetime 2023-08-28 08:30:00-05:00
2024-02-08 13:36:44,568: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,573: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,573: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,576: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,578: root: INFO: Current backtesting datetime 2023-08-28 15:00:00-05:00
2024-02-08 13:36:44,578: root: INFO: Current backtesting datetime 2023-08-29 08:30:00-05:00
2024-02-08 13:36:44,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,580: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,581: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,582: root: INFO: Current backtesting datetime 2023-08-29 15:00:00-05:00
2024-02-08 13:36:44,583: root: INFO: Current backtesting datetime 2023-08-30 08:30:00-05:00
2024-02-08 13:36:44,584: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,586: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,587: root: INFO: Current backtesting datetime 2023-08-30 15:00:00-05:00
2024-02-08 13:36:44,588: root: INFO: Current backtesting datetime 2023-08-31 08:30:00-05:00
2024-02-08 13:36:44,594: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,594: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,595: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,597: root: INFO: Current backtesting datetime 2023-08-31 15:00:00-05:00
2024-02-08 13:36:44,598: root: INFO: Current backtesting datetime 2023-09-01 08:30:00-05:00
2024-02-08 13:36:44,601: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,601: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,603: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,604: root: INFO: Current backtesting datetime 2023-09-01 15:00:00-05:00
2024-02-08 13:36:44,604: root: INFO: Current backtesting datetime 2023-09-02 08:30:00-05:00
2024-02-08 13:36:44,609: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,613: root: INFO: Current backtesting datetime 2023-09-02 08:29:00-05:00
2024-02-08 13:36:44,615: root: INFO: Current backtesting datetime 2023-09-02 08:29:00-05:00
2024-02-08 13:36:44,615: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,616: root: INFO: Current backtesting datetime 2023-09-05 07:30:00-05:00
2024-02-08 13:36:44,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,619: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,621: root: INFO: Current backtesting datetime 2023-09-05 08:30:00-05:00
2024-02-08 13:36:44,621: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,627: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,627: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,629: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,630: root: INFO: Current backtesting datetime 2023-09-05 15:00:00-05:00
2024-02-08 13:36:44,630: root: INFO: Current backtesting datetime 2023-09-06 08:30:00-05:00
2024-02-08 13:36:44,632: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,632: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,633: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,634: root: INFO: Current backtesting datetime 2023-09-06 15:00:00-05:00
2024-02-08 13:36:44,634: root: INFO: Current backtesting datetime 2023-09-07 08:30:00-05:00
2024-02-08 13:36:44,636: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,636: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,637: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,638: root: INFO: Current backtesting datetime 2023-09-07 15:00:00-05:00
2024-02-08 13:36:44,638: root: INFO: Current backtesting datetime 2023-09-08 08:30:00-05:00
2024-02-08 13:36:44,643: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,643: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,644: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,646: root: INFO: Current backtesting datetime 2023-09-08 15:00:00-05:00
2024-02-08 13:36:44,646: root: INFO: Current backtesting datetime 2023-09-09 08:30:00-05:00
2024-02-08 13:36:44,647: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,649: root: INFO: Current backtesting datetime 2023-09-09 08:29:00-05:00
2024-02-08 13:36:44,650: root: INFO: Current backtesting datetime 2023-09-09 08:29:00-05:00
2024-02-08 13:36:44,650: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,652: root: INFO: Current backtesting datetime 2023-09-11 07:30:00-05:00
2024-02-08 13:36:44,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,655: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,660: root: INFO: Current backtesting datetime 2023-09-11 08:30:00-05:00
2024-02-08 13:36:44,660: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,663: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,663: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,663: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,664: root: INFO: Current backtesting datetime 2023-09-11 15:00:00-05:00
2024-02-08 13:36:44,665: root: INFO: Current backtesting datetime 2023-09-12 08:30:00-05:00
2024-02-08 13:36:44,666: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,667: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,668: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,670: root: INFO: Current backtesting datetime 2023-09-12 15:00:00-05:00
2024-02-08 13:36:44,670: root: INFO: Current backtesting datetime 2023-09-13 08:30:00-05:00
2024-02-08 13:36:44,671: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,672: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,675: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,677: root: INFO: Current backtesting datetime 2023-09-13 15:00:00-05:00
2024-02-08 13:36:44,677: root: INFO: Current backtesting datetime 2023-09-14 08:30:00-05:00
2024-02-08 13:36:44,679: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,679: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,680: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,681: root: INFO: Current backtesting datetime 2023-09-14 15:00:00-05:00
2024-02-08 13:36:44,681: root: INFO: Current backtesting datetime 2023-09-15 08:30:00-05:00
2024-02-08 13:36:44,683: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,683: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,684: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,685: root: INFO: Current backtesting datetime 2023-09-15 15:00:00-05:00
2024-02-08 13:36:44,685: root: INFO: Current backtesting datetime 2023-09-16 08:30:00-05:00
2024-02-08 13:36:44,687: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,689: root: INFO: Current backtesting datetime 2023-09-16 08:29:00-05:00
2024-02-08 13:36:44,693: root: INFO: Current backtesting datetime 2023-09-16 08:29:00-05:00
2024-02-08 13:36:44,693: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,695: root: INFO: Current backtesting datetime 2023-09-18 07:30:00-05:00
2024-02-08 13:36:44,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
